# row col ch value
87 55 1 52
87 55 2 27
87 55 3 13
87 56 0 26
87 56 1 37
87 56 2 40
87 56 3 22
87 57 0 6
87 57 1 39
87 57 2 45
87 57 3 17
87 58 0 40
87 58 1 36
87 58 2 32
87 58 3 0
87 59 0 19
87 59 1 23
87 59 2 53
87 59 3 52
87 60 0 55
87 60 1 29
87 60 2 20
87 60 3 31
87 61 0 50
87 61 1 39
87 61 2 38
87 61 3 27
87 62 0 44
87 62 1 55
87 62 2 42
87 62 3 25
87 63 0 53
87 63 1 60
87 63 2 50
87 63 3 56
87 64 0 16
87 64 1 26
87 64 2 15
87 64 3 23
87 65 0 46
87 65 1 43
87 65 2 0
87 65 3 48
87 66 0 12
87 66 1 11
87 66 2 34
87 66 3 15
87 67 0 61
87 67 1 9
87 67 2 9
87 67 3 48
87 68 0 18
87 68 1 45
87 68 2 43
87 68 3 12
87 69 0 37
87 69 1 34
87 69 2 6
87 69 3 48
87 70 0 54
87 70 1 60
87 70 2 5
87 70 3 11
87 71 0 52
87 71 1 19
87 71 2 40
87 71 3 22
87 72 0 13
87 72 1 39
87 72 2 13
87 72 3 8
87 73 0 33
87 73 1 12
87 73 2 12
87 73 3 49
87 74 0 33
87 74 1 34
87 74 2 9
87 74 3 10
87 75 0 25
87 75 1 24
87 75 2 28
87 75 3 8
87 76 0 57
87 76 1 23
87 76 2 52
87 76 3 25
87 77 0 30
87 77 1 7
87 77 2 43
87 77 3 3
87 78 0 47
87 78 1 56
87 78 2 23
87 78 3 56
87 79 0 44
87 79 1 0
87 79 2 12
87 79 3 41
87 80 0 44
87 80 1 5
87 80 2 43
87 80 3 51
87 81 0 5
87 81 1 56
87 81 2 34
87 81 3 39
87 82 0 3
87 82 1 39
87 82 2 29
87 82 3 23
87 83 0 49
87 83 1 15
87 83 2 3
87 83 3 31
87 84 0 47
87 84 1 8
87 84 2 63
87 84 3 43
87 85 0 59
87 85 1 30
87 85 2 7
87 85 3 11
87 86 0 32
87 86 1 37
87 86 2 46
87 86 3 50
87 87 0 48
87 87 1 37
87 87 2 1
87 87 3 33
87 88 0 52
87 88 1 54
87 88 2 53
87 88 3 0
87 89 0 27
87 89 1 39
87 89 2 15
87 89 3 26
87 90 0 6
87 90 1 12
87 90 2 0
87 90 3 62
87 91 0 55
87 91 1 25
87 91 2 0
87 91 3 21
87 92 0 27
87 92 1 10
87 92 2 42
87 92 3 63
87 93 0 54
87 93 1 54
87 93 2 53
87 93 3 4
87 94 0 35
87 94 1 36
87 94 2 6
87 94 3 9
87 95 0 36
87 95 1 45
87 95 2 13
87 95 3 30
87 96 0 4
87 96 1 7
87 96 2 37
87 96 3 35
87 97 0 48
87 97 1 58
87 97 2 12
87 97 3 21
87 98 0 54
87 98 1 3
87 98 2 53
87 98 3 60
87 99 0 6
87 99 1 9
87 99 2 43
87 99 3 30
88 0 0 63
88 0 1 34
88 0 2 41
88 0 3 15
88 1 0 20
88 1 1 11
88 1 2 9
88 1 3 7
88 2 0 57
88 2 1 4
88 2 2 33
88 2 3 32
88 3 0 3
88 3 1 53
88 3 2 32
88 3 3 8
88 4 0 8
88 4 1 44
88 4 2 39
88 4 3 26
88 5 0 25
88 5 1 2
88 5 2 2
88 5 3 34
88 6 0 23
88 6 1 16
88 6 2 24
88 6 3 38
88 7 0 18
88 7 1 22
88 7 2 18
88 7 3 42
88 8 0 3
88 8 1 58
88 8 2 35
88 8 3 15
88 9 0 48
88 9 1 60
88 9 2 3
88 9 3 13
88 10 0 9
88 10 1 4
88 10 2 47
88 10 3 12
88 11 0 24
88 11 1 52
88 11 2 39
88 11 3 43
88 12 0 6
88 12 1 62
88 12 2 5
88 12 3 45
88 13 0 40
88 13 1 26
88 13 2 53
88 13 3 57
88 14 0 4
88 14 1 61
88 14 2 15
88 14 3 50
88 15 0 52
88 15 1 35
88 15 2 55
88 15 3 52
88 16 0 33
88 16 1 11
88 16 2 27
88 16 3 57
88 17 0 12
88 17 1 63
88 17 2 11
88 17 3 42
88 18 0 41
88 18 1 12
88 18 2 30
88 18 3 9
88 19 0 23
88 19 1 61
88 19 2 3
88 19 3 55
88 20 0 43
88 20 1 47
88 20 2 18
88 20 3 60
88 21 0 16
88 21 1 32
88 21 2 2
88 21 3 56
88 22 0 45
88 22 1 10
88 22 2 42
88 22 3 11
88 23 0 28
88 23 1 32
88 23 2 59
88 23 3 21
88 24 0 0
88 24 1 27
88 24 2 59
88 24 3 51
88 25 0 3
88 25 1 3
88 25 2 48
88 25 3 46
88 26 0 35
88 26 1 5
88 26 2 17
88 26 3 54
88 27 0 8
88 27 1 12
88 27 2 28
88 27 3 47
88 28 0 53
88 28 1 37
88 28 2 31
88 28 3 24
88 29 0 2
88 29 1 17
88 29 2 13
88 29 3 3
88 30 0 47
88 30 1 22
88 30 2 32
88 30 3 12
88 31 0 37
88 31 1 8
88 31 2 43
88 31 3 47
88 32 0 19
88 32 1 13
88 32 2 49
88 32 3 14
88 33 0 11
88 33 1 21
88 33 2 61
88 33 3 29
88 34 0 16
88 34 1 32
88 34 2 22
88 34 3 42
88 35 0 28
88 35 1 37
88 35 2 27
88 35 3 30
88 36 0 28
88 36 1 25
88 36 2 61
88 36 3 17
88 37 0 51
88 37 1 45
88 37 2 33
88 37 3 20
88 38 0 30
88 38 1 54
88 38 2 11
88 38 3 37
88 39 0 48
88 39 1 40
88 39 2 9
88 39 3 32
88 40 0 11
88 40 1 59
88 40 2 22
88 40 3 26
88 41 0 54
88 41 1 27
88 41 2 12
88 41 3 57
88 42 0 41
88 42 1 38
88 42 2 4
88 42 3 28
88 43 0 29
88 43 1 16
88 43 2 36
88 43 3 15
88 44 0 30
88 44 1 51
88 44 2 47
88 44 3 17
88 45 0 13
88 45 1 0
88 45 2 22
88 45 3 1
88 46 0 8
88 46 1 62
88 46 2 54
88 46 3 35
88 47 0 49
88 47 1 31
88 47 2 38
88 47 3 58
88 48 0 5
88 48 1 22
88 48 2 7
88 48 3 50
88 49 0 52
88 49 1 46
88 49 2 38
88 49 3 30
88 50 0 1
88 50 1 49
88 50 2 57
88 50 3 61
88 51 0 21
88 51 1 12
88 51 2 41
88 51 3 1
88 52 0 3
88 52 1 52
88 52 2 61
88 52 3 25
88 53 0 32
88 53 1 34
88 53 2 8
88 53 3 14
88 54 0 19
88 54 1 53
88 54 2 28
88 54 3 46
88 55 0 12
88 55 1 61
88 55 2 56
88 55 3 30
88 56 0 14
88 56 1 62
88 56 2 51
88 56 3 32
88 57 0 17
88 57 1 39
88 57 2 23
88 57 3 43
88 58 0 53
88 58 1 31
88 58 2 3
88 58 3 36
88 59 0 54
88 59 1 14
88 59 2 61
88 59 3 23
88 60 0 43
88 60 1 44
88 60 2 11
88 60 3 2
88 61 0 60
88 61 1 44
88 61 2 40
88 61 3 19
88 62 0 6
88 62 1 17
88 62 2 35
88 62 3 44
88 63 0 20
88 63 1 13
88 63 2 15
88 63 3 61
88 64 0 40
88 64 1 63
88 64 2 0
88 64 3 29
88 65 0 29
88 65 1 25
88 65 2 25
88 65 3 5
88 66 0 2
88 66 1 49
88 66 2 28
88 66 3 10
88 67 0 22
88 67 1 59
88 67 2 29
88 67 3 63
88 68 0 10
88 68 1 7
88 68 2 36
88 68 3 43
88 69 0 62
88 69 1 29
88 69 2 12
88 69 3 34
88 70 0 19
88 70 1 11
88 70 2 5
88 70 3 46
88 71 0 41
88 71 1 10
88 71 2 35
88 71 3 56
88 72 0 52
88 72 1 29
88 72 2 3
88 72 3 40
88 73 0 33
88 73 1 58
88 73 2 35
88 73 3 47
88 74 0 33
88 74 1 34
88 74 2 20
88 74 3 25
88 75 0 18
88 75 1 29
88 75 2 60
88 75 3 21
88 76 0 29
88 76 1 60
88 76 2 9
88 76 3 16
88 77 0 31
88 77 1 26
88 77 2 21
88 77 3 49
88 78 0 31
88 78 1 23
88 78 2 30
88 78 3 56
88 79 0 62
88 79 1 15
88 79 2 2
88 79 3 2
88 80 0 28
88 80 1 40
88 80 2 3
88 80 3 32
88 81 0 25
88 81 1 59
88 81 2 38
88 81 3 27
88 82 0 37
88 82 1 8
88 82 2 30
88 82 3 21
88 83 0 11
88 83 1 25
88 83 2 40
88 83 3 37
88 84 0 61
88 84 1 17
88 84 2 44
88 84 3 35
88 85 0 55
88 85 1 58
88 85 2 45
88 85 3 27
88 86 0 34
88 86 1 41
88 86 2 51
88 86 3 14
88 87 0 55
88 87 1 51
88 87 2 5
88 87 3 17
88 88 0 15
88 88 1 37
88 88 2 13
88 88 3 19
88 89 0 12
88 89 1 4
88 89 2 29
88 89 3 20
88 90 0 32
88 90 1 13
88 90 2 18
88 90 3 57
88 91 0 51
88 91 1 17
88 91 2 10
88 91 3 62
88 92 0 43
88 92 1 31
88 92 2 44
88 92 3 14
88 93 0 27
88 93 1 25
88 93 2 46
88 93 3 11
88 94 0 31
88 94 1 53
88 94 2 12
88 94 3 7
88 95 0 52
88 95 1 55
88 95 2 27
88 95 3 2
88 96 0 34
88 96 1 19
88 96 2 37
88 96 3 8
88 97 0 51
88 97 1 43
88 97 2 41
88 97 3 32
88 98 0 14
88 98 1 60
88 98 2 17
88 98 3 23
88 99 0 59
88 99 1 2
88 99 2 8
88 99 3 48
89 0 0 23
89 0 1 37
89 0 2 37
89 0 3 52
89 1 0 39
89 1 1 27
89 1 2 35
89 1 3 47
89 2 0 24
89 2 1 10
89 2 2 31
89 2 3 63
89 3 0 7
89 3 1 11
89 3 2 63
89 3 3 53
89 4 0 7
89 4 1 13
89 4 2 44
89 4 3 50
89 5 0 46
89 5 1 55
89 5 2 32
89 5 3 56
89 6 0 38
89 6 1 30
89 6 2 40
89 6 3 27
89 7 0 38
89 7 1 53
89 7 2 61
89 7 3 37
89 8 0 0
89 8 1 39
89 8 2 16
89 8 3 15
89 9 0 56
89 9 1 28
89 9 2 50
89 9 3 23
89 10 0 38
89 10 1 42
89 10 2 57
89 10 3 12
89 11 0 35
89 11 1 25
89 11 2 29
89 11 3 54
89 12 0 8
89 12 1 34
89 12 2 24
89 12 3 57
89 13 0 13
89 13 1 14
89 13 2 5
89 13 3 28
89 14 0 0
89 14 1 32
89 14 2 14
89 14 3 25
89 15 0 38
89 15 1 43
89 15 2 3
89 15 3 9
89 16 0 20
89 16 1 33
89 16 2 56
89 16 3 8
89 17 0 4
89 17 1 40
89 17 2 62
89 17 3 53
89 18 0 36
89 18 1 1
89 18 2 36
89 18 3 29
89 19 0 28
89 19 1 31
89 19 2 35
89 19 3 46
89 20 0 12
89 20 1 4
89 20 2 3
89 20 3 25
89 21 0 32
89 21 1 50
89 21 2 27
89 21 3 34
89 22 0 62
89 22 1 47
89 22 2 44
89 22 3 23
89 23 0 9
89 23 1 58
89 23 2 35
89 23 3 4
89 24 0 30
89 24 1 5
89 24 2 62
89 24 3 33
89 25 0 50
89 25 1 30
89 25 2 1
89 25 3 40
89 26 0 41
89 26 1 14
89 26 2 45
89 26 3 14
89 27 0 44
89 27 1 47
89 27 2 8
89 27 3 18
89 28 0 10
89 28 1 46
89 28 2 15
89 28 3 41
89 29 0 26
89 29 1 5
89 29 2 56
89 29 3 45
89 30 0 16
89 30 1 56
89 30 2 45
89 30 3 52
89 31 0 11
89 31 1 0
89 31 2 3
89 31 3 34
89 32 0 50
89 32 1 58
89 32 2 61
89 32 3 38
89 33 0 40
89 33 1 18
89 33 2 0
89 33 3 12
89 34 0 3
89 34 1 43
89 34 2 32
89 34 3 49
89 35 0 9
89 35 1 58
89 35 2 46
89 35 3 57
89 36 0 41
89 36 1 21
89 36 2 40
89 36 3 38
89 37 0 11
89 37 1 6
89 37 2 41
89 37 3 6
89 38 0 6
89 38 1 4
89 38 2 39
89 38 3 59
89 39 0 31
89 39 1 9
89 39 2 32
89 39 3 30
89 40 0 37
89 40 1 27
89 40 2 34
89 40 3 20
89 41 0 57
89 41 1 34
89 41 2 19
89 41 3 0
89 42 0 43
89 42 1 24
89 42 2 15
89 42 3 30
89 43 0 31
89 43 1 51
89 43 2 34
89 43 3 44
89 44 0 41
89 44 1 54
89 44 2 0
89 44 3 24
89 45 0 45
89 45 1 9
89 45 2 28
89 45 3 25
89 46 0 51
89 46 1 61
89 46 2 6
89 46 3 13
89 47 0 49
89 47 1 11
89 47 2 31
89 47 3 60
89 48 0 62
89 48 1 60
89 48 2 8
89 48 3 9
89 49 0 11
89 49 1 49
89 49 2 11
89 49 3 27
89 50 0 52
89 50 1 31
89 50 2 60
89 50 3 31
89 51 0 24
89 51 1 61
89 51 2 35
89 51 3 11
89 52 0 40
89 52 1 49
89 52 2 53
89 52 3 0
89 53 0 6
89 53 1 40
89 53 2 47
89 53 3 41
89 54 0 24
89 54 1 48
89 54 2 37
89 54 3 59
89 55 0 23
89 55 1 48
89 55 2 9
89 55 3 46
89 56 0 46
89 56 1 16
89 56 2 3
89 56 3 63
89 57 0 4
89 57 1 29
89 57 2 0
89 57 3 26
89 58 0 52
89 58 1 32
89 58 2 15
89 58 3 25
89 59 0 5
89 59 1 37
89 59 2 0
89 59 3 22
89 60 0 3
89 60 1 15
89 60 2 4
89 60 3 59
89 61 0 49
89 61 1 59
89 61 2 43
89 61 3 31
89 62 0 11
89 62 1 61
89 62 2 58
89 62 3 26
89 63 0 14
89 63 1 24
89 63 2 25
89 63 3 58
89 64 0 4
89 64 1 40
89 64 2 49
89 64 3 48
89 65 0 12
89 65 1 26
89 65 2 21
89 65 3 26
89 66 0 5
89 66 1 5
89 66 2 1
89 66 3 61
89 67 0 26
89 67 1 14
89 67 2 51
89 67 3 31
89 68 0 23
89 68 1 7
89 68 2 24
89 68 3 41
89 69 0 39
89 69 1 25
89 69 2 39
89 69 3 49
89 70 0 59
89 70 1 33
89 70 2 14
89 70 3 8
89 71 0 10
89 71 1 0
89 71 2 35
89 71 3 13
89 72 0 14
89 72 1 46
89 72 2 20
89 72 3 53
89 73 0 8
89 73 1 21
89 73 2 3
89 73 3 34
89 74 0 7
89 74 1 15
89 74 2 47
89 74 3 56
89 75 0 34
89 75 1 61
89 75 2 48
89 75 3 48
89 76 0 63
89 76 1 5
89 76 2 14
89 76 3 27
89 77 0 39
89 77 1 63
89 77 2 6
89 77 3 14
89 78 0 19
89 78 1 42
89 78 2 60
89 78 3 60
89 79 0 47
89 79 1 49
89 79 2 26
89 79 3 38
89 80 0 10
89 80 1 32
89 80 2 18
89 80 3 59
89 81 0 23
89 81 1 25
89 81 2 25
89 81 3 57
89 82 0 59
89 82 1 27
89 82 2 63
89 82 3 48
89 83 0 54
89 83 1 58
89 83 2 21
89 83 3 35
89 84 0 18
89 84 1 19
89 84 2 29
89 84 3 3
89 85 0 13
89 85 1 51
89 85 2 10
89 85 3 39
89 86 0 49
89 86 1 16
89 86 2 29
89 86 3 56
89 87 0 53
89 87 1 58
89 87 2 40
89 87 3 56
89 88 0 25
89 88 1 38
89 88 2 42
89 88 3 62
89 89 0 23
89 89 1 55
89 89 2 32
89 89 3 6
89 90 0 41
89 90 1 62
89 90 2 29
89 90 3 35
89 91 0 59
89 91 1 58
89 91 2 25
89 91 3 48
89 92 0 40
89 92 1 41
89 92 2 46
89 92 3 20
89 93 0 19
89 93 1 1
89 93 2 54
89 93 3 17
89 94 0 43
89 94 1 43
89 94 2 45
89 94 3 55
89 95 0 55
89 95 1 0
89 95 2 53
89 95 3 13
89 96 0 41
89 96 1 43
89 96 2 3
89 96 3 18
89 97 0 58
89 97 1 9
89 97 2 14
89 97 3 5
89 98 0 10
89 98 1 40
89 98 2 53
89 98 3 38
89 99 0 18
89 99 1 54
89 99 2 23
89 99 3 20
90 0 0 32
90 0 1 8
90 0 2 22
90 0 3 51
90 1 0 38
90 1 1 63
90 1 2 49
90 1 3 23
90 2 0 49
90 2 1 55
90 2 2 40
90 2 3 48
90 3 0 32
90 3 1 58
90 3 2 15
90 3 3 27
90 4 0 16
90 4 1 6
90 4 2 39
90 4 3 7
90 5 0 14
90 5 1 48
90 5 2 15
90 5 3 55
90 6 0 3
90 6 1 29
90 6 2 4
90 6 3 3
90 7 0 50
90 7 1 4
90 7 2 57
90 7 3 38
90 8 0 30
90 8 1 58
90 8 2 24
90 8 3 25
90 9 0 26
90 9 1 41
90 9 2 54
90 9 3 34
90 10 0 17
90 10 1 56
90 10 2 38
90 10 3 53
90 11 0 27
90 11 1 12
90 11 2 60
90 11 3 43
90 12 0 19
90 12 1 54
90 12 2 0
90 12 3 59
90 13 0 37
90 13 1 37
90 13 2 0
90 13 3 11
90 14 0 46
90 14 1 35
90 14 2 8
90 14 3 42
90 15 0 47
90 15 1 17
90 15 2 44
90 15 3 62
90 16 0 30
90 16 1 14
90 16 2 61
90 16 3 58
90 17 0 29
90 17 1 27
90 17 2 53
90 17 3 0
90 18 0 19
90 18 1 34
90 18 2 41
90 18 3 40
90 19 0 23
90 19 1 55
90 19 2 41
90 19 3 34
90 20 0 60
90 20 1 6
90 20 2 45
90 20 3 59
90 21 0 42
90 21 1 36
90 21 2 23
90 21 3 17
90 22 0 34
90 22 1 57
90 22 2 29
90 22 3 7
90 23 0 30
90 23 1 6
90 23 2 59
90 23 3 34
90 24 0 13
90 24 1 39
90 24 2 34
90 24 3 32
90 25 0 37
90 25 1 59
90 25 2 54
90 25 3 16
90 26 0 15
90 26 1 63
90 26 2 41
90 26 3 1
90 27 0 33
90 27 1 7
90 27 2 1
90 27 3 11
90 28 0 16
90 28 1 5
90 28 2 53
90 28 3 28
90 29 0 35
90 29 1 55
90 29 2 53
90 29 3 52
90 30 0 12
90 30 1 47
90 30 2 63
90 30 3 0
90 31 0 55
90 31 1 55
90 31 2 53
90 31 3 25
90 32 0 12
90 32 1 46
90 32 2 39
90 32 3 46
90 33 0 16
90 33 1 11
90 33 2 57
90 33 3 32
90 34 0 54
90 34 1 59
90 34 2 29
90 34 3 16
90 35 0 57
90 35 1 45
90 35 2 42
90 35 3 61
90 36 0 15
90 36 1 23
90 36 2 2
90 36 3 24
90 37 0 28
90 37 1 28
90 37 2 9
90 37 3 51
90 38 0 31
90 38 1 28
90 38 2 55
90 38 3 31
90 39 0 57
90 39 1 14
90 39 2 54
90 39 3 63
90 40 0 48
90 40 1 57
90 40 2 47
90 40 3 38
90 41 0 48
90 41 1 61
90 41 2 38
90 41 3 43
90 42 0 5
90 42 1 61
90 42 2 49
90 42 3 10
90 43 0 18
90 43 1 14
90 43 2 20
90 43 3 56
90 44 0 29
90 44 1 26
90 44 2 49
90 44 3 23
90 45 0 56
90 45 1 48
90 45 2 16
90 45 3 40
90 46 0 30
90 46 1 22
90 46 2 58
90 46 3 25
90 47 0 7
90 47 1 26
90 47 2 33
90 47 3 8
90 48 0 47
90 48 1 14
90 48 2 5
90 48 3 34
90 49 0 10
90 49 1 50
90 49 2 4
90 49 3 26
90 50 0 3
90 50 1 24
90 50 2 59
90 50 3 41
90 51 0 34
90 51 1 10
90 51 2 20
90 51 3 24
90 52 0 37
90 52 1 13
90 52 2 63
90 52 3 41
90 53 0 19
90 53 1 7
90 53 2 38
90 53 3 28
90 54 0 43
90 54 1 38
90 54 2 40
90 54 3 53
90 55 0 33
90 55 1 46
90 55 2 22
90 55 3 60
90 56 0 26
90 56 1 43
90 56 2 63
90 56 3 22
90 57 0 6
90 57 1 14
90 57 2 15
90 57 3 3
90 58 0 34
90 58 1 17
90 58 2 6
90 58 3 8
90 59 0 17
90 59 1 23
90 59 2 62
90 59 3 44
90 60 0 45
90 60 1 44
90 60 2 51
90 60 3 20
90 61 0 6
90 61 1 32
90 61 2 0
90 61 3 13
90 62 0 48
90 62 1 32
90 62 2 44
90 62 3 32
90 63 0 34
90 63 1 19
90 63 2 13
90 63 3 16
90 64 0 51
90 64 1 62
90 64 2 5
90 64 3 34
90 65 0 30
90 65 1 35
90 65 2 14
90 65 3 0
90 66 0 13
90 66 1 11
90 66 2 3
90 66 3 22
90 67 0 43
90 67 1 61
90 67 2 42
90 67 3 11
90 68 0 23
90 68 1 19
90 68 2 13
90 68 3 63
90 69 0 41
90 69 1 30
90 69 2 27
90 69 3 20
90 70 0 26
90 70 1 40
90 70 2 59
90 70 3 31
90 71 0 11
90 71 1 61
90 71 2 20
90 71 3 5
90 72 0 34
90 72 1 50
90 72 2 16
90 72 3 17
90 73 0 18
90 73 1 51
90 73 2 61
90 73 3 54
90 74 0 14
90 74 1 54
90 74 2 19
90 74 3 55
90 75 0 63
90 75 1 45
90 75 2 61
90 75 3 9
90 76 0 41
90 76 1 3
90 76 2 41
90 76 3 21
90 77 0 62
90 77 1 31
90 77 2 48
90 77 3 19
90 78 0 4
90 78 1 47
90 78 2 14
90 78 3 46
90 79 0 29
90 79 1 62
90 79 2 22
90 79 3 25
90 80 0 47
90 80 1 50
90 80 2 8
90 80 3 47
90 81 0 31
90 81 1 63
90 81 2 40
90 81 3 49
90 82 0 22
90 82 1 18
90 82 2 50
90 82 3 0
90 83 0 37
90 83 1 61
90 83 2 63
90 83 3 45
90 84 0 31
90 84 1 52
90 84 2 0
90 84 3 50
90 85 0 12
90 85 1 47
90 85 2 22
90 85 3 48
90 86 0 38
90 86 1 59
90 86 2 50
90 86 3 58
90 87 0 9
90 87 1 24
90 87 2 27
90 87 3 1
90 88 0 1
90 88 1 2
90 88 2 49
90 88 3 28
90 89 0 48
90 89 1 53
90 89 2 2
90 89 3 54
90 90 0 14
90 90 1 25
90 90 2 61
90 90 3 19
90 91 0 60
90 91 1 32
90 91 2 0
90 91 3 53
90 92 0 2
90 92 1 40
90 92 2 29
90 92 3 8
90 93 0 32
90 93 1 23
90 93 2 6
90 93 3 35
90 94 0 2
90 94 1 34
90 94 2 14
90 94 3 53
90 95 0 60
90 95 1 59
90 95 2 60
90 95 3 6
90 96 0 32
90 96 1 14
90 96 2 6
90 96 3 25
90 97 0 27
90 97 1 18
90 97 2 7
90 97 3 26
90 98 0 9
90 98 1 2
90 98 2 28
90 98 3 4
90 99 0 61
90 99 1 53
90 99 2 59
90 99 3 6
91 0 0 29
91 0 1 52
91 0 2 36
91 0 3 19
91 1 0 53
91 1 1 19
91 1 2 62
91 1 3 6
91 2 0 45
91 2 1 0
91 2 2 58
91 2 3 22
91 3 0 1
91 3 1 53
91 3 2 61
91 3 3 58
91 4 0 31
91 4 1 3
91 4 2 14
91 4 3 1
91 5 0 2
91 5 1 10
91 5 2 36
91 5 3 49
91 6 0 37
91 6 1 13
91 6 2 38
91 6 3 14
91 7 0 29
91 7 1 56
91 7 2 8
91 7 3 55
91 8 0 17
91 8 1 42
91 8 2 16
91 8 3 10
91 9 0 28
91 9 1 24
91 9 2 32
91 9 3 15
91 10 0 62
91 10 1 42
91 10 2 53
91 10 3 49
91 11 0 46
91 11 1 9
91 11 2 37
91 11 3 57
91 12 0 6
91 12 1 29
91 12 2 11
91 12 3 50
91 13 0 59
91 13 1 3
91 13 2 51
91 13 3 23
91 14 0 61
91 14 1 0
91 14 2 12
91 14 3 45
91 15 0 49
91 15 1 5
91 15 2 10
91 15 3 21
91 16 0 2
91 16 1 50
91 16 2 42
91 16 3 47
91 17 0 30
91 17 1 40
91 17 2 36
91 17 3 44
91 18 0 28
91 18 1 41
91 18 2 41
91 18 3 41
91 19 0 55
91 19 1 22
91 19 2 56
91 19 3 1
91 20 0 31
91 20 1 28
91 20 2 55
91 20 3 2
91 21 0 13
91 21 1 30
91 21 2 52
91 21 3 29
91 22 0 40
91 22 1 11
91 22 2 60
91 22 3 50
91 23 0 2
91 23 1 45
91 23 2 8
91 23 3 35
91 24 0 45
91 24 1 59
91 24 2 4
91 24 3 18
91 25 0 44
91 25 1 16
91 25 2 45
91 25 3 11
91 26 0 10
91 26 1 34
91 26 2 44
91 26 3 13
91 27 0 55
91 27 1 55
91 27 2 5
91 27 3 19
91 28 0 35
91 28 1 31
91 28 2 16
91 28 3 33
91 29 0 61
91 29 1 19
91 29 2 14
91 29 3 47
91 30 0 36
91 30 1 44
91 30 2 41
91 30 3 48
91 31 0 46
91 31 1 38
91 31 2 29
91 31 3 29
91 32 0 16
91 32 1 28
91 32 2 38
91 32 3 45
91 33 0 49
91 33 1 24
91 33 2 46
91 33 3 27
91 34 0 22
91 34 1 10
91 34 2 17
91 34 3 43
91 35 0 13
91 35 1 4
91 35 2 17
91 35 3 63
91 36 0 9
91 36 1 9
91 36 2 25
91 36 3 24
91 37 0 58
91 37 1 15
91 37 2 26
91 37 3 18
91 38 0 15
91 38 1 20
91 38 2 16
91 38 3 45
91 39 0 50
91 39 1 11
91 39 2 31
91 39 3 16
91 40 0 55
91 40 1 6
91 40 2 26
91 40 3 21
91 41 0 23
91 41 1 60
91 41 2 34
91 41 3 24
91 42 0 51
91 42 1 49
91 42 2 9
91 42 3 29
91 43 0 26
91 43 1 28
91 43 2 22
91 43 3 52
91 44 0 63
91 44 1 1
91 44 2 54
91 44 3 55
91 45 0 23
91 45 1 31
91 45 2 6
91 45 3 22
91 46 0 15
91 46 1 58
91 46 2 6
91 46 3 21
91 47 0 30
91 47 1 62
91 47 2 52
91 47 3 59
91 48 0 19
91 48 1 17
91 48 2 36
91 48 3 21
91 49 0 1
91 49 1 51
91 49 2 6
91 49 3 12
91 50 0 60
91 50 1 46
91 50 2 41
91 50 3 8
91 51 0 16
91 51 1 13
91 51 2 41
91 51 3 32
91 52 0 23
91 52 1 47
91 52 2 49
91 52 3 47
91 53 0 6
91 53 1 38
91 53 2 13
91 53 3 17
91 54 0 62
91 54 1 26
91 54 2 50
91 54 3 15
91 55 0 62
91 55 1 17
91 55 2 11
91 55 3 20
91 56 0 11
91 56 1 38
91 56 2 9
91 56 3 13
91 57 0 44
91 57 1 2
91 57 2 28
91 57 3 44
91 58 0 28
91 58 1 1
91 58 2 10
91 58 3 62
91 59 0 49
91 59 1 22
91 59 2 55
91 59 3 0
91 60 0 3
91 60 1 56
91 60 2 43
91 60 3 38
91 61 0 22
91 61 1 52
91 61 2 38
91 61 3 27
91 62 0 24
91 62 1 22
91 62 2 36
91 62 3 41
91 63 0 51
91 63 1 25
91 63 2 16
91 63 3 35
91 64 0 37
91 64 1 17
91 64 2 4
91 64 3 21
91 65 0 4
91 65 1 5
91 65 2 61
91 65 3 50
91 66 0 2
91 66 1 22
91 66 2 16
91 66 3 62
91 67 0 28
91 67 1 16
91 67 2 40
91 67 3 30
91 68 0 11
91 68 1 19
91 68 2 8
91 68 3 44
91 69 0 62
91 69 1 51
91 69 2 24
91 69 3 31
91 70 0 3
91 70 1 23
91 70 2 2
91 70 3 47
91 71 0 58
91 71 1 12
91 71 2 43
91 71 3 38
91 72 0 26
91 72 1 46
91 72 2 43
91 72 3 17
91 73 0 51
91 73 1 41
91 73 2 19
91 73 3 47
91 74 0 41
91 74 1 7
91 74 2 10
91 74 3 20
91 75 0 2
91 75 1 26
91 75 2 29
91 75 3 49
91 76 0 10
91 76 1 36
91 76 2 42
91 76 3 28
91 77 0 58
91 77 1 20
91 77 2 26
91 77 3 0
91 78 0 26
91 78 1 1
91 78 2 62
91 78 3 15
91 79 0 51
91 79 1 7
91 79 2 17
91 79 3 7
91 80 0 23
91 80 1 38
91 80 2 26
91 80 3 38
91 81 0 51
91 81 1 2
91 81 2 27
91 81 3 38
91 82 0 33
91 82 1 9
91 82 2 13
91 82 3 24
91 83 0 41
91 83 1 63
91 83 2 23
91 83 3 33
91 84 0 19
91 84 1 2
91 84 2 25
91 84 3 22
91 85 0 9
91 85 1 42
91 85 2 16
91 85 3 14
91 86 0 24
91 86 1 61
91 86 2 40
91 86 3 27
91 87 0 52
91 87 1 1
91 87 2 21
91 87 3 34
91 88 0 31
91 88 1 43
91 88 2 44
91 88 3 29
91 89 0 59
91 89 1 59
91 89 2 30
91 89 3 57
91 90 0 41
91 90 1 8
91 90 2 7
91 90 3 5
91 91 0 13
91 91 1 19
91 91 2 4
91 91 3 38
91 92 0 26
91 92 1 38
